طابع زمني,العمر ,الجنس,المؤهل العلمي,العمل,مكان السكن,المحافظة,الكلية :,ما هو مستوى قبولك للسيارات ذاتية القيادة؟,هل سبق لك ركبت سيارة من غير سائق؟,هل تمتلك رخصة قيادة سيارة؟,هل تمتلك سيارة؟, [البنية التحتية هي العقبة الرئيسية لقبول السيارات ذاتية القيادة.], [الفجوة في قدرة الناس على إصلاح السيارات الكهربائية هي مشكلة رئيسية.], [إحدى المشاكل التي تواجه السيارة بدون سائق هي عدم ثقة الناس بالذكاء الاصطناعي.], [تشعر بالخوف اتجاه السلامة في السيارات ذاتية القيادة], [تشعر بالخوف اتجاه تكاليف الصيانة في السيارات ذاتية القيادة ], [تشعر بالخوف اتجاه القرصنة و التهكير في السيارات ذاتية القيادة], [ السيارات ذاتية القيادة سوف تسرق بعض الوظائف], [اثق في التكنولوجيا], [لدي معرفة سابقة عن السيارات ذاتية القيادة], [أفكر في شراء سيارة بدون سائق في المستقبل], [أشعر بالقلق بشأن التداعيات المتعلقة بالخصوصية للسيارات بدون سائق], [تكلفة شراء سيارات ذاتية القيادة عالية جدا], [تكلفة القطع الخاصة في السيارات ذاتية القيادة غالية جدا], [تكلفة تصليح السيارات ذاتية القيادة كبيرة جدا], [كل السيارات ذاتية القيادة هي سيارات كهربائية فقط], [السيارات ذاتية القيادة أمن من سيارات العادية], [السيارات بدون سائق ستقلل من حوادث المرور], [السيارات بدون سائق ستساعد في تقليل التلوث], [عدم توافر القطع], [عدم توفر الاشخاص القادرة على صيانة], [تشكل عدم التزام الناس بقوانين القيادة عقبة في وجه قبول سيارات ذاتية القيادة]
10:19:21 م 2024/08/12,20,أنثى,بكالوريوس,لا أعمل,مدينة,رام الله,,2,لا,لا,لا,محايد,اوافق,أوافق بشدة,اوافق,محايد,اعارض,اعارض بشدة,محايد,اعارض بشدة,اعارض بشدة,محايد,محايد,محايد,محايد,اعارض,اعارض,اوافق,أوافق بشدة,اعارض,اعارض,أوافق بشدة
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:33:17 م 2024/08/12,20,ذكر,بكالوريوس,لا أعمل,مدينة,نابلس,كلية الهندسة وتكنولوجيا المعلومات,4,لا,لا,لا,اوافق,اوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,اعارض,أوافق بشدة,اعارض,اعارض,اعارض,اوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,اعارض,اعارض,محايد,أوافق بشدة,محايد,اوافق,أوافق بشدة
9:22:04 ص 2024/08/13,25,ذكر,دراسات  العالية,أعمل في مجالات أخرى,مدينة,طولكرم,كلية العلوم,3,لا,نعم,نعم,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة
10:27:12 ص 2024/08/13,24,ذكر,بكالوريوس,أعمل في مجالات أخرى,قرية,نابلس,كلية الطب وعلوم الصحة,4,لا,نعم,لا,اوافق,محايد,اوافق,اوافق,اوافق,اوافق,اعارض,محايد,اعارض,اعارض,محايد,اوافق,اوافق,اوافق,اعارض,محايد,محايد,محايد,اوافق,اوافق,اوافق
10:46:51 ص 2024/08/13,30,أنثى,بكالوريوس,أعمل في مجالات أخرى,كفر قليل ,نابلس,كلية العلوم الإنسانية والتربوية,4,لا,لا,لا,اوافق,أوافق بشدة,محايد,اعارض,اوافق,أوافق بشدة,اعارض,أوافق بشدة,محايد,اعارض,اعارض,أوافق بشدة,أوافق بشدة,أوافق بشدة,اعارض,محايد,محايد,أوافق بشدة,اوافق,أوافق بشدة,أوافق بشدة
10:58:52 ص 2024/08/13,11,ذكر,طالب مدرسة,لا أعمل,كفر قليل ,نابلس,,3,لا,لا,لا,اوافق,أوافق بشدة,أوافق بشدة,اوافق,أوافق بشدة,محايد,أوافق بشدة,اوافق,اعارض,اوافق,اوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,اعارض بشدة,محايد,اوافق,اوافق,اوافق,أوافق بشدة,أوافق بشدة
11:16:52 ص 2024/08/13,26,ذكر,دبلوم,أعمل في مجالات أخرى,قرية,نابلس,كلية الفنون الجميلة,5,لا,نعم,لا,محايد,اعارض,محايد,اعارض,اعارض,اعارض,اوافق,اوافق,اوافق,اوافق,اعارض,محايد,محايد,محايد,اعارض,اوافق,اوافق,أوافق بشدة,محايد,محايد,أوافق بشدة
11:25:38 ص 2024/08/13,50,ذكر,طالب مدرسة,أعمل في مجالات أخرى,كفر قليل ,نابلس,,3,لا,نعم,نعم,أوافق بشدة,أوافق بشدة,اعارض,محايد,أوافق بشدة,محايد,أوافق بشدة,أوافق بشدة,اعارض,اعارض,اعارض,أوافق بشدة,أوافق بشدة,أوافق بشدة,اعارض بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة
11:34:20 ص 2024/08/13,50,أنثى,طالب مدرسة,لا أعمل,كفر قليل ,نابلس,,4,لا,لا,لا,أوافق بشدة,اوافق,اعارض,اعارض بشدة,أوافق بشدة,اعارض بشدة,اعارض,أوافق بشدة,اعارض,اوافق,محايد,أوافق بشدة,اوافق,أوافق بشدة,اعارض,محايد,اوافق,أوافق بشدة,اوافق,اعارض بشدة,أوافق بشدة
11:35:12 ص 2024/08/13,27,ذكر,دبلوم,أعمل في مجالات أخرى,مدينة,نابلس,كلية الهندسة وتكنولوجيا المعلومات,1,لا,نعم,لا,اوافق,محايد,أوافق بشدة,محايد,اوافق,محايد,اوافق,اوافق,اوافق,اعارض,محايد,اعارض,اوافق,محايد,محايد,اعارض بشدة,اعارض,محايد,اعارض بشدة,محايد,اعارض
11:53:17 ص 2024/08/13,42,أنثى,الثانوية,لا أعمل,قرية,نابلس,,5,لا,لا,لا,اوافق,اعارض,اوافق,اعارض,اعارض بشدة,محايد,اوافق,محايد,محايد,محايد,محايد,أوافق بشدة,أوافق بشدة,أوافق بشدة,اوافق,محايد,محايد,اوافق,اعارض,اعارض,أوافق بشدة
12:10:52 م 2024/08/13,43,أنثى,الثانوية,لا أعمل,قرية,نابلس,,5,لا,نعم,نعم,أوافق بشدة,أوافق بشدة,محايد,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,اعارض,محايد,أوافق بشدة,أوافق بشدة,أوافق بشدة,محايد,أوافق بشدة,أوافق بشدة,اعارض بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة
1:16:06 م 2024/08/13,38,أنثى,بكالوريوس,أعمل في مجالات أخرى,مدينة,رام الله,كلية الاقتصاد,4,لا,نعم,لا,اوافق,اوافق,محايد,اعارض,اوافق,اعارض,اوافق,اوافق,اعارض,محايد,اعارض,اوافق,اوافق,اوافق,محايد,محايد,أوافق بشدة,محايد,محايد,اوافق,اوافق
1:41:05 م 2024/08/13,51,ذكر,بكالوريوس,أعمل في مجالات أخرى,قرية,نابلس,كلية الهندسة وتكنولوجيا المعلومات,4,لا,نعم,نعم,اوافق,محايد,اوافق,محايد,محايد,اوافق,اعارض,اوافق,اعارض,اعارض بشدة,محايد,محايد,محايد,محايد,محايد,اعارض,محايد,اوافق,محايد,محايد,أوافق بشدة
1:49:24 م 2024/08/13,44,أنثى,الثانوية,لا أعمل,مدينة,نابلس,,5,لا,لا,لا,محايد,اوافق,اوافق,محايد,اوافق,اوافق,أوافق بشدة,أوافق بشدة,اعارض,اعارض,اعارض,اوافق,اوافق,اوافق,اوافق,اعارض,اوافق,محايد,محايد,محايد,محايد
2:04:14 م 2024/08/13,39,أنثى,بكالوريوس,أعمل في مجالات أخرى,قرية,نابلس,كلية العلوم,5,لا,لا,نعم,اعارض,اوافق,اوافق,اوافق,محايد,أوافق بشدة,أوافق بشدة,اوافق,اوافق,اعارض,محايد,اوافق,اوافق,اوافق,محايد,محايد,محايد,اوافق,اوافق,اعارض,اوافق
2:13:14 م 2024/08/13,13,أنثى,طالب مدرسة,لا أعمل,شارع القدس,نابلس,,4,لا,لا,لا,اوافق,محايد,اوافق,اوافق,اوافق,اوافق,أوافق بشدة,محايد,اعارض,اعارض,محايد,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,اعارض,أوافق بشدة,أوافق بشدة,محايد,محايد,أوافق بشدة
2:24:16 م 2024/08/13,52,ذكر,بكالوريوس,أعمل في مجال التكنولوجيا,مدينة,نابلس,كلية الهندسة وتكنولوجيا المعلومات,3,لا,نعم,نعم,أوافق بشدة,محايد,اعارض,اعارض,محايد,محايد,اعارض,اوافق,محايد,اوافق,محايد,اوافق,اوافق,محايد,اعارض,محايد,اوافق,أوافق بشدة,محايد,محايد,أوافق بشدة
2:24:54 م 2024/08/13,35,ذكر,بكالوريوس,أعمل في مجال التكنولوجيا,مدينة,نابلس,كلية الهندسة وتكنولوجيا المعلومات,3,لا,نعم,نعم,اوافق,اوافق,اوافق,اوافق,اوافق,اوافق,اوافق,محايد,اوافق,اعارض بشدة,اوافق,اوافق,اوافق,اوافق,محايد,اعارض بشدة,اعارض,محايد,اوافق,محايد,اوافق
2:25:35 م 2024/08/13,55,ذكر,دبلوم,أعمل في مجالات أخرى,مدينة,نابلس,كلية العلوم الإنسانية والتربوية,5,لا,نعم,نعم,اعارض بشدة,اعارض بشدة,اعارض,اعارض,اعارض بشدة,اعارض,اعارض,اعارض بشدة,اعارض بشدة,اعارض,اعارض بشدة,اعارض بشدة,اعارض بشدة,محايد,محايد,محايد,اعارض بشدة,محايد,اعارض,اعارض,اعارض
2:28:25 م 2024/08/13,39,أنثى,بكالوريوس,أعمل في مجالات أخرى,قرية,نابلس,كلية العلوم,1,لا,لا,لا,اعارض,محايد,محايد,اعارض,اعارض,محايد,اعارض,اعارض,محايد,اعارض,اعارض,محايد,اعارض,اعارض,اعارض,محايد,اعارض,محايد,اعارض,اعارض,اعارض
2:29:39 م 2024/08/13,30,ذكر,بكالوريوس,أعمل في مجالات أخرى,مدينة,نابلس,كلية العلوم الإنسانية والتربوية,3,لا,نعم,نعم,اوافق,اوافق,اعارض,اوافق,اوافق,اوافق,اوافق,اوافق,اعارض,اعارض بشدة,اوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,محايد,اعارض,اوافق,اوافق,اعارض,اوافق,اعارض
2:33:50 م 2024/08/13,48,أنثى,بكالوريوس,أعمل في مجالات أخرى,قرية,نابلس,كلية العلوم الإنسانية والتربوية,5,لا,نعم,لا,اوافق,اوافق,اوافق,محايد,اوافق,اوافق,اوافق,اوافق,اوافق,محايد,اعارض,محايد,محايد,محايد,محايد,محايد,محايد,أوافق بشدة,محايد,محايد,محايد
2:37:59 م 2024/08/13,52,ذكر,بكالوريوس,أعمل في مجالات أخرى,مدينة,نابلس,كلية العلوم الإنسانية والتربوية,2,لا,نعم,نعم,اوافق,اوافق,اوافق,اوافق,اوافق,اوافق,اوافق,اوافق,اوافق,اوافق,اوافق,اوافق,اوافق,أوافق بشدة,محايد,أوافق بشدة,اعارض,اوافق,اوافق,اوافق,اوافق
2:46:37 م 2024/08/13,40,أنثى,بكالوريوس,أعمل في مجالات أخرى,مدينة,نابلس,كلية العلوم الإنسانية والتربوية,2,لا,نعم,لا,اوافق,محايد,اوافق,اوافق,محايد,محايد,اوافق,محايد,محايد,اوافق,اوافق,اوافق,اوافق,اوافق,محايد,اعارض,اعارض,اعارض,اوافق,اوافق,اوافق
2:49:01 م 2024/08/13,55,أنثى,دبلوم,أعمل في مجالات أخرى,مخيم,نابلس,كلية العلوم الإنسانية والتربوية,4,لا,لا,لا,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,محايد,اعارض بشدة,اعارض بشدة,اوافق,اوافق,اوافق,اوافق,اعارض,اعارض بشدة,اعارض,اوافق,اوافق,اوافق,اوافق
2:57:56 م 2024/08/13,38,ذكر,دراسات  العالية,أعمل في مجالات أخرى,قرية,نابلس,كلية الدراسات العليا,3,لا,نعم,لا,محايد,أوافق بشدة,محايد,اعارض,اوافق,محايد,أوافق بشدة,محايد,اعارض,اعارض,محايد,اوافق,أوافق بشدة,أوافق بشدة,اوافق,محايد,اوافق,اوافق,محايد,اوافق,محايد
3:36:54 م 2024/08/13,34,ذكر,دراسات  العالية,أعمل في مجالات أخرى,مخيم,نابلس,كلية الدراسات العليا,4,لا,نعم,لا,أوافق بشدة,أوافق بشدة,اوافق,اوافق,محايد,اوافق,اوافق,محايد,اوافق,اعارض,اوافق,أوافق بشدة,اوافق,اوافق,أوافق بشدة,اعارض,اعارض,اوافق,اوافق,اوافق,اوافق
3:41:32 م 2024/08/13,40,ذكر,دراسات  العالية,أعمل في مجالات أخرى,مدينة,نابلس,كلية العلوم الإنسانية والتربوية,2,لا,لا,لا,اوافق,اوافق,محايد,محايد,اوافق,اوافق,محايد,محايد,اعارض بشدة,اعارض بشدة,محايد,اوافق,اوافق,اوافق,اعارض,محايد,محايد,اوافق,محايد,محايد,محايد
3:58:45 م 2024/08/13,48,,دراسات  العالية,,قرية,نابلس,كلية الدراسات العليا,,لا,,لا,اعارض,اعارض,محايد,اعارض بشدة,اعارض,محايد,اعارض,محايد,اعارض بشدة,اعارض,اعارض,اعارض بشدة,اعارض بشدة,اعارض,محايد,اعارض,اعارض,اعارض,اعارض بشدة,اعارض بشدة,اعارض بشدة
4:00:29 م 2024/08/13,24,أنثى,بكالوريوس,أعمل في مجالات أخرى,قرية,نابلس,كلية العلوم الإنسانية والتربوية,3,لا,لا,لا,اوافق,اوافق,اوافق,اوافق,اوافق,اوافق,محايد,اعارض,اعارض,اعارض,محايد,اوافق,اوافق,اوافق,اعارض بشدة,اعارض بشدة,اعارض,اعارض بشدة,اوافق,اوافق,اوافق
